Glass;52.83018867924528;62.264150943396224
Glass;60.37735849056604;52.83018867924528
Glass;60.37735849056604;67.9245283018868
Glass;56.60377358490566;60.37735849056604
Glass;56.60377358490566;56.60377358490566
Glass;54.71698113207547;62.264150943396224
Glass;69.81132075471697;67.9245283018868
Glass;66.0377358490566;71.69811320754717
Glass;60.37735849056604;66.0377358490566
Glass;60.37735849056604;52.83018867924528
Glass;60.37735849056604;60.37735849056604
Glass;56.60377358490566;58.490566037735846
Glass;67.9245283018868;66.0377358490566
Glass;66.0377358490566;62.264150943396224
Glass;66.0377358490566;75.47169811320755
Glass;67.9245283018868;64.15094339622641
Glass;60.37735849056604;60.37735849056604

Haberman;73.68421052631578;72.36842105263158
Haberman;26.31578947368421;78.94736842105263
Haberman;75.0;75.0
Haberman;26.31578947368421;77.63157894736842
Haberman;75.0;73.68421052631578
Haberman;75.0;68.42105263157895
Haberman;73.68421052631578;75.0
Haberman;75.0;78.94736842105263
Haberman;73.68421052631578;77.63157894736842
Haberman;26.31578947368421;77.63157894736842
Haberman;26.31578947368421;76.31578947368422
Haberman;75.0;69.73684210526315
Haberman;27.631578947368425;76.31578947368422
Haberman;26.31578947368421;80.26315789473685
Haberman;26.31578947368421;80.26315789473685
Haberman;26.31578947368421;73.68421052631578
Haberman;26.31578947368421;78.94736842105263
Haberman;73.68421052631578;72.36842105263158
Haberman;26.31578947368421;78.94736842105263
Haberman;75.0;75.0

Heart;85.07462686567165;79.1044776119403
Heart;82.08955223880598;79.1044776119403
Heart;83.5820895522388;85.07462686567165
Heart;80.59701492537313;77.61194029850746
Heart;83.5820895522388;80.59701492537313
Heart;88.05970149253731;86.56716417910447
Heart;80.59701492537313;82.08955223880598
Heart;82.08955223880598;76.11940298507463
Heart;82.08955223880598;77.61194029850746
Heart;76.11940298507463;82.08955223880598
Heart;82.08955223880598;83.5820895522388
Heart;86.56716417910447;85.07462686567165
Heart;82.08955223880598;82.08955223880598
Heart;85.07462686567165;89.55223880597015
Heart;83.5820895522388;82.08955223880598
Heart;83.5820895522388;88.05970149253731
Heart;83.5820895522388;83.5820895522388
Heart;79.1044776119403;83.5820895522388
Heart;82.08955223880598;76.11940298507463
Heart;82.08955223880598;83.5820895522388

Image;67.24436741767764;76.60311958405546
Image;74.00346620450607;78.68284228769498
Image;62.738301559792035;78.50953206239168
Image;68.97746967071056;83.36221837088388
Image;59.96533795493934;83.18890814558058
Image;51.47313691507799;76.42980935875217
Image;55.45927209705373;78.50953206239168
Image;62.738301559792035;74.17677642980935
Image;70.19064124783363;77.64298093587522
Image;72.27036395147314;80.4159445407279
Image;67.41767764298093;82.842287694974
Image;52.85961871750433;76.77642980935875
Image;63.43154246100519;77.81629116117851
Image;48.87348353552859;77.64298093587522
Image;64.64471403812824;78.68284228769498
Image;61.178509532062385;77.64298093587522
Image;72.27036395147314;79.37608318890814
Image;51.99306759098788;75.3899480069324
Image;63.43154246100519;80.06932409012131
Image;63.258232235701904;79.02946273830156

Laryngeal1;86.79245283018868;84.90566037735849
Laryngeal1;86.79245283018868;79.24528301886792
Laryngeal1;79.24528301886792;81.13207547169812
Laryngeal1;81.13207547169812;77.35849056603774
Laryngeal1;77.35849056603774;79.24528301886792
Laryngeal1;92.45283018867924;90.56603773584906
Laryngeal1;81.13207547169812;84.90566037735849
Laryngeal1;79.24528301886792;79.24528301886792
Laryngeal1;86.79245283018868;88.67924528301887
Laryngeal1;84.90566037735849;83.01886792452831
Laryngeal1;84.90566037735849;83.01886792452831
Laryngeal1;94.33962264150944;94.33962264150944
Laryngeal1;84.90566037735849;83.01886792452831
Laryngeal1;84.90566037735849;81.13207547169812
Laryngeal1;77.35849056603774;75.47169811320755
Laryngeal1;81.13207547169812;83.01886792452831
Laryngeal1;88.67924528301887;83.01886792452831
Laryngeal1;75.47169811320755;77.35849056603774
Laryngeal1;81.13207547169812;75.47169811320755
Laryngeal1;83.01886792452831;83.01886792452831

Laryngeal3;72.72727272727273;72.72727272727273
Laryngeal3;72.72727272727273;75.0
Laryngeal3;72.72727272727273;68.18181818181817
Laryngeal3;69.31818181818183;70.45454545454545
Laryngeal3;68.18181818181817;63.63636363636363
Laryngeal3;71.5909090909091;73.86363636363636
Laryngeal3;69.31818181818183;71.5909090909091
Laryngeal3;68.18181818181817;69.31818181818183
Laryngeal3;72.72727272727273;72.72727272727273
Laryngeal3;67.04545454545455;62.5
Laryngeal3;70.45454545454545;70.45454545454545
Laryngeal3;73.86363636363636;67.04545454545455
Laryngeal3;73.86363636363636;75.0
Laryngeal3;69.31818181818183;67.04545454545455
Laryngeal3;70.45454545454545;70.45454545454545
Laryngeal3;75.0;72.72727272727273
Laryngeal3;70.45454545454545;68.18181818181817
Laryngeal3;65.9090909090909;67.04545454545455
Laryngeal3;67.04545454545455;67.04545454545455
Laryngeal3;72.72727272727273;72.72727272727273

Lithuanian;84.8;82.39999999999999
Lithuanian;79.2;84.8
Lithuanian;83.2;85.0
Lithuanian;83.0;82.39999999999999
Lithuanian;79.2;83.0
Lithuanian;74.4;78.8
Lithuanian;83.0;82.6
Lithuanian;80.0;82.39999999999999
Lithuanian;82.39999999999999;83.8
Lithuanian;84.39999999999999;80.2
Lithuanian;85.8;84.2
Lithuanian;83.2;85.2
Lithuanian;76.8;81.6
Lithuanian;78.4;83.0
Lithuanian;76.0;79.60000000000001
Lithuanian;81.0;80.0
Lithuanian;82.0;82.19999999999999
Lithuanian;80.0;82.39999999999999
Lithuanian;82.6;82.19999999999999
Lithuanian;73.4;81.6

Liver;50.0;67.44186046511628
Liver;58.139534883720934;69.76744186046511
Liver;63.95348837209303;70.93023255813954
Liver;54.65116279069767;73.25581395348837
Liver;43.02325581395349;59.30232558139535
Liver;51.162790697674424;72.09302325581395
Liver;58.139534883720934;72.09302325581395
Liver;47.674418604651166;72.09302325581395
Liver;41.86046511627907;73.25581395348837
Liver;47.674418604651166;69.76744186046511
Liver;59.30232558139535;65.11627906976744
Liver;60.46511627906976;69.76744186046511
Liver;62.7906976744186;72.09302325581395
Liver;45.348837209302324;70.93023255813954
Liver;46.51162790697674;67.44186046511628
Liver;50.0;58.139534883720934
Liver;44.18604651162791;74.4186046511628
Liver;46.51162790697674;72.09302325581395
Liver;50.0;63.95348837209303
Liver;50.0;65.11627906976744

LPD;64.13793103448275;70.34482758620689
LPD;71.03448275862068;69.6551724137931
LPD;73.10344827586206;74.48275862068967
LPD;74.48275862068967;67.58620689655173
LPD;73.10344827586206;73.10344827586206
LPD;73.79310344827587;72.41379310344827
LPD;66.89655172413794;68.27586206896552
LPD;73.79310344827587;75.86206896551724
LPD;73.10344827586206;71.03448275862068
LPD;72.41379310344827;64.13793103448275
LPD;75.17241379310344;66.89655172413794
LPD;69.6551724137931;67.58620689655173
LPD;73.79310344827587;72.41379310344827
LPD;69.6551724137931;73.10344827586206
LPD;65.51724137931035;67.58620689655173
LPD;70.34482758620689;65.51724137931035
LPD;75.86206896551724;68.27586206896552
LPD;76.55172413793103;69.6551724137931
LPD;68.27586206896552;68.27586206896552
LPD;63.44827586206897;68.96551724137932

Mammo;80.67632850241546;82.6086956521739
Mammo;84.54106280193237;84.05797101449275
Mammo;82.6086956521739;85.99033816425121
Mammo;83.57487922705315;79.22705314009661
Mammo;81.64251207729468;80.19323671497585
Mammo;84.05797101449275;84.54106280193237
Mammo;77.29468599033817;77.77777777777779
Mammo;86.95652173913044;86.47342995169082
Mammo;81.64251207729468;85.5072463768116
Mammo;81.15942028985508;80.19323671497585
Mammo;81.64251207729468;84.05797101449275
Mammo;81.64251207729468;81.15942028985508
Mammo;78.74396135265701;80.19323671497585
Mammo;81.15942028985508;82.6086956521739
Mammo;85.5072463768116;86.47342995169082
Mammo;78.26086956521739;81.64251207729468
Mammo;78.74396135265701;80.67632850241546
Mammo;85.5072463768116;85.5072463768116
Mammo;82.6086956521739;83.09178743961353
Mammo;81.64251207729468;80.67632850241546

Monk;78.70370370370371;85.18518518518519
Monk;76.85185185185185;84.25925925925925
Monk;77.77777777777779;91.66666666666666
Monk;78.70370370370371;88.88888888888889
Monk;80.55555555555556;79.62962962962963
Monk;81.48148148148148;87.96296296296296
Monk;78.70370370370371;87.03703703703704
Monk;81.48148148148148;90.74074074074075
Monk;80.55555555555556;87.03703703703704
Monk;75.92592592592592;84.25925925925925
Monk;81.48148148148148;90.74074074074075
Monk;80.55555555555556;87.96296296296296
Monk;79.62962962962963;87.96296296296296
Monk;83.33333333333334;88.88888888888889
Monk;78.70370370370371;90.74074074074075
Monk;82.4074074074074;89.81481481481481
Monk;78.70370370370371;88.88888888888889
Monk;79.62962962962963;90.74074074074075
Monk;75.92592592592592;88.88888888888889
Monk;83.33333333333334;94.44444444444444

Phoneme;73.20503330866025;76.68393782383419
Phoneme;73.27905255366394;76.38786084381938
Phoneme;73.50111028867505;78.68245743893412
Phoneme;72.90895632864544;76.60991857883049
Phoneme;74.38934122871946;76.8319763138416
Phoneme;74.75943745373797;78.46039970392302
Phoneme;71.50259067357513;78.16432272390821
Phoneme;74.31532198371576;78.90451517394523
Phoneme;74.61139896373057;77.86824574389341
Phoneme;73.50111028867505;78.53441894892671
Phoneme;74.31532198371576;76.4618800888231
Phoneme;75.79570688378978;79.12657290895633
Phoneme;74.24130273871206;78.31236121391562
Phoneme;72.61287934863064;76.68393782383419
Phoneme;73.87120651369356;78.16432272390821
Phoneme;73.42709104367135;76.53589933382679
Phoneme;75.35159141376758;79.05255366395264
Phoneme;74.01924500370096;78.09030347890452
Phoneme;74.46336047372317;79.42264988897114
Phoneme;74.01924500370096;78.83049592894153

Sonar;78.84615384615384;78.84615384615384
Sonar;57.692307692307686;65.38461538461539
Sonar;73.07692307692307;69.23076923076923
Sonar;61.53846153846154;69.23076923076923
Sonar;67.3076923076923;57.692307692307686
Sonar;76.92307692307693;76.92307692307693
Sonar;73.07692307692307;69.23076923076923
Sonar;73.07692307692307;76.92307692307693
Sonar;76.92307692307693;75.0
Sonar;75.0;71.15384615384616
Sonar;78.84615384615384;88.46153846153845
Sonar;76.92307692307693;84.61538461538461
Sonar;71.15384615384616;80.76923076923077
Sonar;73.07692307692307;76.92307692307693
Sonar;76.92307692307693;71.15384615384616
Sonar;76.92307692307693;78.84615384615384
Sonar;78.84615384615384;73.07692307692307
Sonar;80.76923076923077;78.84615384615384
Sonar;82.6923076923077;86.53846153846155
Sonar;71.15384615384616;65.38461538461539

Thyroid;94.21965317919076;94.21965317919076
Thyroid;95.95375722543352;96.53179190751445
Thyroid;97.10982658959537;98.26589595375722
Thyroid;97.6878612716763;97.10982658959537
Thyroid;95.37572254335261;97.6878612716763
Thyroid;97.10982658959537;96.53179190751445
Thyroid;95.95375722543352;97.10982658959537
Thyroid;93.64161849710982;94.79768786127167
Thyroid;95.95375722543352;95.95375722543352
Thyroid;94.21965317919076;95.95375722543352
Thyroid;98.26589595375722;97.6878612716763
Thyroid;95.37572254335261;97.6878612716763
Thyroid;95.37572254335261;96.53179190751445
Thyroid;97.10982658959537;95.37572254335261
Thyroid;97.10982658959537;97.6878612716763
Thyroid;97.10982658959537;96.53179190751445
Thyroid;94.21965317919076;95.37572254335261
Thyroid;94.21965317919076;96.53179190751445
Thyroid;98.26589595375722;97.10982658959537
Thyroid;94.21965317919076;93.64161849710982

Vehicle;27.488151658767773;54.976303317535546
Vehicle;44.54976303317535;45.97156398104265
Vehicle;41.70616113744076;52.60663507109005
Vehicle;26.540284360189574;45.97156398104265
Vehicle;38.862559241706165;44.54976303317535
Vehicle;38.862559241706165;51.18483412322274
Vehicle;40.28436018957346;49.763033175355446
Vehicle;40.28436018957346;47.867298578199055
Vehicle;27.488151658767773;44.54976303317535
Vehicle;26.066350710900476;46.44549763033176
Vehicle;32.70142180094787;46.44549763033176
Vehicle;29.383886255924168;47.867298578199055
Vehicle;39.81042654028436;50.71090047393365
Vehicle;31.753554502369667;49.28909952606635
Vehicle;29.85781990521327;52.60663507109005
Vehicle;41.70616113744076;41.70616113744076
Vehicle;28.436018957345972;54.02843601895735
Vehicle;34.59715639810427;45.023696682464454
Vehicle;31.753554502369667;48.34123222748815
Vehicle;26.540284360189574;45.97156398104265

Vertebral;82.66666666666667;88.0
Vertebral;88.0;80.0
Vertebral;88.0;90.66666666666666
Vertebral;84.0;85.33333333333334
Vertebral;88.0;88.0
Vertebral;88.0;86.66666666666667
Vertebral;88.0;86.66666666666667
Vertebral;84.0;86.66666666666667
Vertebral;90.66666666666666;90.66666666666666
Vertebral;92.0;89.33333333333333
Vertebral;84.0;86.66666666666667
Vertebral;81.33333333333333;81.33333333333333
Vertebral;81.33333333333333;84.0
Vertebral;85.33333333333334;88.0
Vertebral;78.66666666666666;84.0
Vertebral;85.33333333333334;88.0
Vertebral;85.33333333333334;86.66666666666667
Vertebral;92.0;86.66666666666667
Vertebral;76.0;81.33333333333333
Vertebral;89.33333333333333;80.0

WBC;93.66197183098592;93.66197183098592
WBC;90.84507042253522;90.84507042253522
WBC;88.73239436619718;90.84507042253522
WBC;91.54929577464789;96.47887323943662
WBC;91.54929577464789;92.25352112676056
WBC;92.25352112676056;92.25352112676056
WBC;90.84507042253522;91.54929577464789
WBC;88.02816901408451;88.73239436619718
WBC;83.80281690140845;93.66197183098592
WBC;91.54929577464789;92.25352112676056
WBC;86.61971830985915;90.84507042253522
WBC;88.02816901408451;89.43661971830986
WBC;91.54929577464789;92.25352112676056
WBC;90.84507042253522;91.54929577464789
WBC;91.54929577464789;90.14084507042254
WBC;85.2112676056338;92.25352112676056
WBC;91.54929577464789;88.73239436619718
WBC;92.25352112676056;90.84507042253522
WBC;88.02816901408451;90.84507042253522
WBC;92.25352112676056;90.14084507042254

Weaning;84.0;86.66666666666667
Weaning;77.33333333333333;80.0
Weaning;88.0;82.66666666666667
Weaning;78.66666666666666;81.33333333333333
Weaning;86.66666666666667;86.66666666666667
Weaning;84.0;84.0
Weaning;74.66666666666667;73.33333333333333
Weaning;81.33333333333333;85.33333333333334
Weaning;85.33333333333334;85.33333333333334
Weaning;84.0;85.33333333333334
Weaning;82.66666666666667;84.0
Weaning;78.66666666666666;84.0
Weaning;81.33333333333333;84.0
Weaning;70.66666666666667;70.66666666666667
Weaning;81.33333333333333;76.0
Weaning;84.0;84.0
Weaning;78.66666666666666;78.66666666666666
Weaning;85.33333333333334;89.33333333333333
Weaning;73.33333333333333;82.66666666666667
Weaning;84.0;81.33333333333333

Wine;56.81818181818182;68.18181818181817
Wine;61.36363636363637;61.36363636363637
Wine;34.090909090909086;68.18181818181817
Wine;52.27272727272727;65.9090909090909
Wine;27.27272727272727;65.9090909090909
Wine;59.09090909090909;61.36363636363637
Wine;63.63636363636363;63.63636363636363
Wine;52.27272727272727;65.9090909090909
Wine;31.818181818181817;63.63636363636363
Wine;34.090909090909086;63.63636363636363
Wine;34.090909090909086;54.54545454545454
Wine;31.818181818181817;61.36363636363637
Wine;45.45454545454545;65.9090909090909
Wine;34.090909090909086;59.09090909090909
Wine;59.09090909090909;68.18181818181817
Wine;31.818181818181817;65.9090909090909
Wine;40.909090909090914;72.72727272727273
Wine;59.09090909090909;59.09090909090909
Wine;40.909090909090914;72.72727272727273
Wine;59.09090909090909;68.18181818181817

Yonosphere;82.95454545454545;82.95454545454545
Yonosphere;84.0909090909091;84.0909090909091
Yonosphere;87.5;84.0909090909091
Yonosphere;87.5;88.63636363636364
Yonosphere;89.77272727272727;84.0909090909091
Yonosphere;86.36363636363636;80.68181818181817
Yonosphere;77.27272727272727;82.95454545454545
Yonosphere;84.0909090909091;86.36363636363636
Yonosphere;88.63636363636364;86.36363636363636
Yonosphere;88.63636363636364;84.0909090909091
Yonosphere;81.81818181818183;79.54545454545455
Yonosphere;87.5;86.36363636363636
Yonosphere;82.95454545454545;85.22727272727273
Yonosphere;85.22727272727273;82.95454545454545
Yonosphere;84.0909090909091;84.0909090909091
Yonosphere;81.81818181818183;80.68181818181817
Yonosphere;86.36363636363636;85.22727272727273
Yonosphere;86.36363636363636;88.63636363636364
Yonosphere;89.77272727272727;88.63636363636364
Yonosphere;84.0909090909091;82.95454545454545

Magic;77.93901156677182;78.67507886435331
Magic;77.56046267087277;78.59095688748685
Magic;77.53943217665615;79.01156677181915
Magic;78.9484752891693;80.02103049421662
Magic;79.2639327024185;79.49526813880126
Magic;77.72870662460568;79.13774973711882
Magic;78.5068349106204;80.10515247108307
Magic;77.91798107255521;79.2639327024185
Magic;78.52786540483702;79.5583596214511
Magic;78.96950578338591;80.04206098843324
Magic;78.65404837013669;80.1472134595163
Magic;79.20084121976868;79.87381703470031
Magic;77.64458464773922;78.04416403785488
Magic;76.74027339642481;78.63301787592009
Magic;78.73817034700316;79.76866456361724
Magic;79.76866456361724;80.50473186119874
Magic;78.5068349106204;79.78969505783385
Magic;79.51629863301788;79.8527865404837
Magic;78.3596214511041;79.72660357518401
Magic;78.21240799158781;79.03259726603575
